
> eva-agent@0.1.0 test:coverage
> vitest run --coverage


[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/marco/Documents/_AI Dev/Repos/eva-agent[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m src/__tests__/base-memory-append-default.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/agent-no-append-support.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 6[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/registry-no-estimate.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 6[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/agent-append-failure.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 6[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/agent-nonerror-throw.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 6[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/budget-exceed.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 5[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/registry-ctx-pass.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 7[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/registry.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/agent-success.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 24[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/tokenBudget-more.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/registry-no-budget-high-cost.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 6[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/registry-no-ctxoverride.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 5[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/memory-keys.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 5[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/memory.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m14 passed[39m[22m[90m (14)[39m
[2m      Tests [22m [1m[32m19 passed[39m[22m[90m (19)[39m
[2m   Start at [22m 12:46:45
[2m   Duration [22m 3.05s[2m (transform 726ms, setup 0ms, collect 1.84s, tests 104ms, environment 5ms, prepare 11.02s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   78.82 |    88.33 |   83.01 |   78.82 |                   
 eva-agent         |       0 |        0 |       0 |       0 |                   
  ...nt.config.mjs |       0 |        0 |       0 |       0 | 1-34              
  vitest.config.ts |       0 |        0 |       0 |       0 | 1-20              
 eva-agent/src     |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 | 1-39              
 .../src/__tests__ |   98.61 |    89.39 |   82.75 |   98.61 |                   
  ...ilure.test.ts |     100 |    83.33 |     100 |     100 | 16                
  ...pport.test.ts |    86.2 |    85.71 |   66.66 |    86.2 | 11-12,14-15       
  ...throw.test.ts |     100 |      100 |     100 |     100 |                   
  ...ccess.test.ts |     100 |      100 |     100 |     100 |                   
  ...fault.test.ts |     100 |      100 |      75 |     100 |                   
  ...xceed.test.ts |     100 |      100 |   66.66 |     100 |                   
  ...-keys.test.ts |     100 |      100 |     100 |     100 |                   
  memory.test.ts   |     100 |      100 |     100 |     100 |                   
  ...-pass.test.ts |     100 |      100 |     100 |     100 |                   
  ...-cost.test.ts |     100 |       80 |     100 |     100 | 11                
  ...rride.test.ts |     100 |      100 |     100 |     100 |                   
  ...imate.test.ts |     100 |       80 |      50 |     100 | 11                
  registry.test.ts |     100 |     62.5 |     100 |     100 | 13-14             
  ...-more.test.ts |     100 |      100 |     100 |     100 |                   
 ...ent/src/budget |     100 |       90 |     100 |     100 |                   
  tokenBudget.ts   |     100 |       90 |     100 |     100 | 4                 
 ...ent/src/memory |      92 |      100 |   85.71 |      92 |                   
  in-memory.ts     |     100 |      100 |     100 |     100 |                   
  memory.ts        |   81.81 |      100 |      50 |   81.81 | 13-14             
 ...nt/src/planner |   71.42 |    33.33 |     100 |   71.42 |                   
  planner.ts       |   71.42 |    33.33 |     100 |   71.42 | 10-11             
 ...nt/src/runtime |     100 |    91.66 |     100 |     100 |                   
  agent.ts         |     100 |    91.66 |     100 |     100 | 29                
 ...gent/src/tools |     100 |      100 |     100 |     100 |                   
  registry.ts      |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
